https://github.com/clojure/algo.generic.git	algo.generic-0.1.3
https://github.com/clojure/algo.monads.git	algo.monads-0.1.6
https://github.com/clojure/clojurescript.git	r1.11.121
https://github.com/clojure/core.async.git	v1.6.681
https://github.com/clojure/core.cache.git	v1.0.225
https://github.com/clojure/core.contracts.git	core.contracts-0.0.6
https://github.com/clojure/core.logic.git	v1.0.1
https://github.com/clojure/core.match.git	v1.0.1
https://github.com/clojure/core.memoize.git	v1.0.257
https://github.com/clojure/core.rrb-vector.git	core.rrb-vector-0.1.2
https://github.com/clojure/core.unify.git	core.unify-0.5.7
https://github.com/clojure/data.avl.git	data.avl-0.1.0
https://github.com/clojure/data.codec.git	data.codec-0.1.1
https://github.com/clojure/data.csv.git	v1.0.1
https://github.com/clojure/data.finger-tree.git	data.finger-tree-0.0.3
https://github.com/clojure/data.fressian.git	data.fressian-1.0.0
https://github.com/clojure/data.generators.git	data.generators-1.0.0
https://github.com/clojure/data.int-map.git	v1.2.1
https://github.com/clojure/data.json.git	v2.4.0
https://github.com/clojure/data.priority-map.git	v1.1.0
https://github.com/clojure/data.xml.git	v0.2.0-alpha8
https://github.com/clojure/data.zip.git	data.zip-1.0.0
https://github.com/clojure/java.data.git	v1.0.95
https://github.com/clojure/java.jdbc.git	java.jdbc-0.7.12
https://github.com/clojure/java.jmx.git	java.jmx-1.0.0
https://github.com/clojure/math.combinatorics.git	math.combinatorics-0.2.0
https://github.com/clojure/math.numeric-tower.git	math.numeric-tower-0.0.5
https://github.com/clojure/spec.alpha.git	v0.3.218
https://github.com/clojure/spec-alpha2.git	4cbfa677c4cd66339f18e1c122222c05c69e0d8e
https://github.com/clojure/test.check.git	v1.1.1
https://github.com/clojure/tools.analyzer.git	v1.1.1
https://github.com/clojure/tools.build.git	v0.9.5
https://github.com/clojure/tools.cli.git	v1.0.219
https://github.com/clojure/tools.deps.git	v0.18.1354
https://github.com/clojure/tools.deps.graph.git	v1.1.76
https://github.com/clojure/test.generative.git	test.generative-1.0.0
https://github.com/clojure/tools.gitlibs.git	v2.5.197
https://github.com/clojure/tools.logging.git	v1.2.4
https://github.com/clojure/tools.macro.git	tools.macro-0.1.5
https://github.com/clojure/tools.namespace.git	v1.4.4
https://github.com/clojure/tools.reader.git	v1.3.6
https://github.com/clojure/tools.trace.git	tools.trace-0.7.11
https://github.com/clj-commons/aleph.git	0.6.3
https://github.com/clj-commons/byte-streams.git	Release-0.3.4
https://github.com/clj-commons/byte-transforms.git	Release-0.2.2
https://github.com/clj-commons/camel-snake-kebab.git	version-0.4.3
https://github.com/clj-commons/citrus.git	Release-3.3.0
https://github.com/clj-commons/claypoole.git	Release-1.2.2
https://github.com/clj-commons/clj-yaml.git	v1.0.27
https://github.com/clj-commons/cljss.git	v1.6.3
https://github.com/clj-commons/digest.git	Release-1.4.100
https://github.com/clj-commons/dirigiste.git	e18f94e50f286c6614ffacc25607164bcbba57a7
https://github.com/clj-commons/durable-queue.git	0.1.5
https://github.com/clj-commons/etaoin.git	v1.0.40
https://github.com/clj-commons/gloss.git	Release-0.3.6
https://github.com/clj-commons/hickory.git	Release-0.7.3
https://github.com/clj-commons/humanize.git	1.0
https://github.com/clj-commons/iapetos.git	Release-0.1.13
https://github.com/clj-commons/kibit.git	93a9ce52aaf7761a97528d0b4d412408d09d12a1
https://github.com/clj-commons/manifold.git	0.4.1
https://github.com/clj-commons/ordered.git	Release-1.15.11
https://github.com/clj-commons/pomegranate.git	v1.2.23
https://github.com/clj-commons/potemkin.git	0.4.6
https://github.com/clj-commons/pretty.git	2.1
https://github.com/clj-commons/primitive-math.git	Release-1.0.1
https://github.com/clj-commons/rewrite-clj.git	v1.1.47
https://github.com/clj-commons/ring-buffer.git	1.3.1
https://github.com/clj-commons/seesaw.git	38695ea1a590d84d877a50df8792f58e04fcbd02
https://github.com/clj-commons/tentacles.git	0.6.9
https://github.com/clj-commons/useful.git	0.11.6
https://github.com/aphyr/dom-top.git	v1.0.8
https://github.com/aphyr/less-awful-ssl.git	1.0.6
https://github.com/athos/sweet-array.git	0.2.0
https://github.com/brandonbloom/backtick.git	0463b49ddb0863653231fc6c922bb124ff5f7d25
https://github.com/brandonbloom/fipp.git	a4cb207f2fec08219a1bba115a69819b2c7a256c
https://github.com/borkdude/dynaload.git	ca924290a19a34238ffa7ec2b1817dd55fa202f8
https://github.com/cerner/clara-rules.git	0.22.1
https://github.com/clj-time/clj-time.git	v0.15.2
https://github.com/cemerick/url.git	0.1.1
https://github.com/cgrand/enlive.git	119ab97dd683681683354b60e356ed748bad5e78
https://github.com/cgrand/macrovich.git	95f0fa924ec774a9fa6845f474c2aba7322fea14
https://github.com/cgrand/parsley.git	c5c4783b5976b9412c80f35cf48ce79e77c9fee5
https://github.com/cgrand/regex.git	200ce13e07b7c4da67b2d2dafc9f708cffeec66c
https://github.com/cgrand/seqexp.git	b2831c0b48f0e6fe364d3714f56bb224e43d0be1
https://github.com/cgrand/sjacket.git	4aa60211cfac0268aa4faa6c3955d48d00c5436d
https://github.com/cgrand/xforms.git	v0.19.5
https://github.com/clj-kondo/clj-kondo.git	v2023.09.07
https://github.com/clojure-lsp/clojure-lsp.git	2023.08.06-00.28.06
https://github.com/clojurewerkz/archimedes.git	f3300d3d71d35534acf7cc6f010e3fa503be0fba
https://github.com/clojurewerkz/balagan.git	22ac86d676ed2b85aac723c0fa262fb0c5ec5ec7
https://github.com/clojurewerkz/buffy.git	459a4ba194c66d8426cdbdf4cea6e4ccd6239428
https://github.com/clojurewerkz/cassaforte.git	bd0b3ff44c5d7f993798270032aa41be0e8209c2
https://github.com/michaelklishin/chash.git	0ba3abb76d1f6cb62e000a0dacd8f72705db70b2
https://github.com/clojurewerkz/elastisch.git	61f882d673bce7a73cb1ce864796ae3826f9747e
#https://github.com/clojurewerkz/langohr.git	a04f076ce254ca5a94f918891e3eb2aa5ce06b94
https://github.com/clojurewerkz/mailer.git	89049ccdc955730b0093068b7c41da18abcde468
https://github.com/clojurewerkz/meltdown.git	58d50141bb35b4a5abf59dcb13db9f577b6b3b9f
https://github.com/clojurewerkz/money.git	15a154033e57c68de1de16bdbde578ee20839065
#https://github.com/clojurewerkz/monger.git	84170f7c51973e3d789736cdeb3cd8ad013071c3
#https://github.com/clojurewerkz/neocons.git	30f30e95686a01f7a34082600bc1221877c2acbd
https://github.com/clojurewerkz/ogre.git	fd0d50402fe35590c8c42137374c38c1d7b435a8
https://github.com/michaelklishin/pantomime.git	3781d72fdf957e57952b02f39dbe7e0aee19f43e
https://github.com/michaelklishin/propertied.git	5fb3b81818a4071a9d041060aa87c0dee34eb551
https://github.com/michaelklishin/quartzite.git	21a69c6339491c3a015c17db4b2d0a1649029c44
https://github.com/clojurewerkz/route-one.git	v1.2.0
https://github.com/clojurewerkz/scrypt.git	a67101b5fc0afb95e9af05ea31727cef2a8398bc
https://github.com/clojurewerkz/serialism.git	94bdbfd3d8bd385d9e500a695567650490500cd9
https://github.com/clojurewerkz/support.git	33d28084829f6ccb6aed870a357fa6b53c57d2cc
https://github.com/michaelklishin/validateur.git	v2.6.0
#https://github.com/clojurewerkz/welle.git	3f3cd24af7c0d95489298e4096b362b6943f85ef
https://github.com/cnuernber/dtype-next.git	bc08804e07a084cbd21056892d20e9b7c85ab937
https://github.com/cognitect-labs/aws-api.git	v0.8.686
https://github.com/cognitect-labs/fern.git	703e034d73d6e45c748ac3c5587ebe4e291833b7
https://github.com/cognitect-labs/test-runner.git	7284cda41fb9edc0f3bc6b6185cfb7138fc8a023
https://github.com/cognitect-labs/vase.git	d882bc8f28e8af2077b55c80e069aa2238f646b7
https://github.com/dakrone/clojuredocs-client.git	e556a5d7e3b6611246c04c5a07c9312289b6e807
https://github.com/dakrone/cheshire.git	5.11.0
https://github.com/dakrone/clj-http.git	3.12.3
https://github.com/dakrone/tigris.git	0.1.2
https://github.com/davidsantiago/pathetic.git	0.5.1
https://github.com/davidsantiago/quoin.git	0.1.2
https://github.com/davidsantiago/stencil.git	0.5.0
#https://bitbucket.org/kotarak/lazymap.git	0.5.0
https://github.com/droitfintech/clj-diff.git	9a26f88fe9d2295b9472b996d7df6fefb133888b
https://github.com/duckyuck/flare.git	4d983fda75fab718b5ec0bf4e3f8ab4bfa1a2080
https://github.com/duct-framework/core.git	0.8.0
https://github.com/Engelberg/instaparse.git	v1.4.12
https://github.com/frenchy64/fully-satisfies.git	aa0a873e67dd34078a2c58e638d7c5c73e1cd224
https://github.com/typedclojure/typedclojure.git	1.1.1
https://github.com/funcool/buddy-auth.git	3.0.323
https://github.com/funcool/buddy-core.git	1.11.423
https://github.com/funcool/buddy-hashers.git	2.0.167
#https://github.com/funcool/buddy-sign.git	2.0.167
https://github.com/funcool/cats.git	73b4ecc6e2e0c7cb72e2d57ea6ff5471a0ab17f3
https://github.com/funcool/cuerdas.git	2022.06.16-403
https://github.com/funcool/promesa.git	11.0.671
https://github.com/gfredericks/test.chuck.git	test.chuck-0.2.14
https://github.com/geoffsalmon/bytebuffer.git	dee223c57456fa1afd600f447114622fa333efd3
https://github.com/greglook/alphabase.git	2.1.1
https://github.com/greglook/blocks.git	2.0.4
https://github.com/greglook/clj-arrangement.git	2.1.0
https://github.com/greglook/clj-cbor.git	1.1.1
#https://github.com/greglook/clj-multiformats.git	0.15.0
https://github.com/greglook/clj-pgp.git	1.1.0
https://github.com/greglook/cljstyle.git	0.15.0
https://github.com/greglook/merkledag-core.git	0.4.1
https://github.com/greglook/puget.git	1.3.4
https://github.com/hcarvalhoalves/raven-clj.git	2f9914d8629d878ca12a33a469edef346c21d42d
https://github.com/hiredman/clj-http-lite.git	0.2.0
https://github.com/seancorfield/honeysql.git	v1.0.461
https://github.com/http-kit/http-kit.git	4813a17a5e5757f4c0cc1d3ca4b27c95b7f5825f
https://github.com/ibdknox/colorize.git	d89a13db5cc3e2c59cf397fab266f886f5ee9f7c
https://github.com/ibdknox/watchtower.git	dbbfd612e1b626146628b0bda5572479da6994c4
https://github.com/IGJoshua/americano.git	v1.2.0
https://github.com/IGJoshua/farolero.git	v1.5.0
https://github.com/juji-io/datalevin.git	0.8.19
https://github.com/juxt/aero.git	1.1.6
https://github.com/juxt/bidi.git	2.1.6
https://github.com/juxt/clip.git	v0.28.0
https://github.com/juxt/dirwatch.git	0.2.6
https://github.com/juxt/iota.git	0.3.0-alpha2
https://github.com/juxt/jinx.git	0.1.6
https://github.com/juxt/pull.git	0.3.0
https://github.com/juxt/reap.git	29ffc8664df26041ebd93a53f009d2606d1a5b6c
https://github.com/juxt/tick.git	0.6.1
https://github.com/xtdb/xtdb.git	1.24.0
https://github.com/juxt/yada.git	1.2.15.1
https://github.com/kkinnear/zprint.git	1.2.7
https://github.com/lambdaisland/clj-diff.git	bea9affa8549b1513d92aa7812062cdbd10e2ff5
https://github.com/lambdaisland/deep-diff2.git	v0.0-47
https://github.com/lambdaisland/deep-diff2.git	v2.9.202
https://github.com/lambdaisland/facai.git	v0.8.68-alpha
https://github.com/lambdaisland/kaocha.git	df39ac3f98807b1aa92ace7794dd25a6128b950b
https://github.com/lambdaisland/ornament.git	v1.10.94
https://github.com/lambdaisland/uniontypes.git	d1b847098284130fb0ff3ed786ade8cf83dfa399
https://github.com/lambdaisland/uri.git	v1.15.125
https://github.com/lilactown/cascade.git	v2.0.1
https://github.com/lilactown/pyramid.git	3.3.0
https://github.com/liquidz/antq.git	2.5.1109
https://github.com/liquidz/build.edn.git	0.10.227
https://github.com/liquidz/clj-jwt.git	8d4778a20a243ad6e0a8deae6500877c6c9de09f
https://github.com/liquidz/rewrite-indented.git	0.2.36
https://github.com/liquidz/testdoc.git	1.5.109
https://github.com/magnars/prone.git	2021-04-23
https://github.com/marick/Midje.git	bee206983db22c6dc92044fd7b5b0365bbd44fc6
https://github.com/marick/suchwow.git	111cd4aa21ee23552742701bfe52e593b65fb0f8
https://github.com/metosin/compojure-api.git	2.0.0-alpha31
https://github.com/metosin/jsonista.git	0.3.7
https://github.com/metosin/kekkonen.git	0.5.2
https://github.com/metosin/malli.git	0.11.0
https://github.com/metosin/muuntaja.git	0.6.8
https://github.com/metosin/porsas.git	016256bd44e996d6b642c4c037b97ff4b885787f
https://github.com/metosin/potpuri.git	0.5.3
https://github.com/metosin/reitit.git	0.7.0-alpha5
https://github.com/metosin/ring-http-response.git	0.9.3
https://github.com/metosin/ring-swagger.git	6352e2c47bab0e8c624a8d7099ee82bf14cb08d5
https://github.com/metosin/schema-tools.git	0.13.1
https://github.com/metosin/sieppari.git	bfc76d46d7fa01d85178e5454a4274c0461fb7c4
https://github.com/metosin/spec-tools.git	0.10.5
https://github.com/metosin/tilakone.git	616410a17f26ebd83a7ee20d6b0cd49bc5b89c64
https://github.com/mmcgrana/clj-stacktrace.git	0.2.8
https://github.com/mtgred/netrunner.git	dffc1fabd2d5ba8c2cf44a8d6b30d14a3c2daef0
https://github.com/nextjournal/clerk.git	v0.14.919
https://github.com/ninjudd/clojure-complete.git	0.2.5
https://github.com/nrepl/bencode.git	4286ceef3cc7e9531b8e1650d0a1ff243b150dcd
https://github.com/nrepl/nrepl.git	5839006c5f522fd5e6cf2adbcc5b59e4bd0677dd
https://github.com/nubank/matcher-combinators.git	3.8.8
https://github.com/nubank/state-flow.git	5.14.4
https://github.com/pangloss/fermor.git	0c5ea61360b82faf3fbd91b64051922587960f81
https://github.com/pangloss/genera.git	71c577971b1d23404171555d87613c41ace6bf4a
https://github.com/pangloss/pattern.git	34d69cfffd5955c0a62ff7e641163c27d7bcfb82
https://github.com/pangloss/pure-conditioning.git	2d84722845c9a3835fb50f6144049a530ac93686
#https://github.com/pangloss/system.check.git	61fa43215e0fce0fe83808b9e30c2bb4c170ffbd
https://github.com/pangloss/transducers.git	08ea05da3893b439fd3b1f961ad1616ac95030c2
https://github.com/paraseba/faker.git	514c1f5b3169cbb88b0eba5dd8c85ac049055ab8
https://github.com/pedestal/pedestal.git	9b02e4c4a9b87c718ed7f3f7bcdab032e84336a7
https://github.com/plumatic/hiphip.git	57d8d4130b50985a1ea24dff1df7d715e80447a5
https://github.com/plumatic/plumbing.git	plumbing-0.6.0
https://github.com/plumatic/schema.git	1.4.1
https://github.com/plumatic/schema-generators.git	schema-generators-0.1.5
https://github.com/pjstadig/humane-test-output.git	0.11.0
https://github.com/quoll/asami.git	v2.3.3
https://github.com/Raynes/fs.git	147f7b30d2c3c7e773a3650bf16a7b5720acfde8
https://github.com/redplanetlabs/defexception.git	9bf08095c260c5187381a9e3e27c9e40dd99e188
https://github.com/redplanetlabs/proxy-plus.git	839106fb9b98a3916f551a53f24b36ab4e6c5916
https://github.com/redplanetlabs/specter.git	1.1.4
https://github.com/redplanetlabs/vector-backed-sorted-map.git	1a63e6ab4ddd2f580873be1823937868f2513e08
#https://github.com/ring-clojure/ring.git	0.6.1545
https://github.com/ring-clojure/ring.git	1.10.0
https://github.com/ring-clojure/ring-anti-forgery.git	1.3.0
https://github.com/ring-clojure/ring-codec.git	1.2.0
https://github.com/ring-clojure/ring-defaults.git	0.4.0
https://github.com/ring-clojure/ring-headers.git	0.3.0
https://github.com/ring-clojure/ring-mock.git	0.4.0
https://github.com/ring-clojure/ring-ssl.git	0.3.0
https://github.com/sattvik/leinjacker.git	0.4.3
https://github.com/scgilardi/slingshot.git	0.12.2
https://github.com/seancorfield/honeysql.git	v2.4.1045
https://github.com/seancorfield/next-jdbc.git	v1.3.883
https://github.com/stuartsierra/component.git	component-1.1.0
https://github.com/stuartsierra/dependency.git	dependency-1.0.0
https://github.com/taoensso/carmine.git	v3.2.0
https://github.com/taoensso/encore.git	v3.63.0
https://github.com/taoensso/faraday.git	v1.12.0
https://github.com/taoensso/nippy.git	v3.3.0-RC1
https://github.com/taoensso/tempura.git	v1.5.3
https://github.com/taoensso/tengen.git	v1.1.0
https://github.com/taoensso/timbre.git	v6.2.2
https://github.com/taoensso/touchstone.git	v2.1.0
https://github.com/taoensso/tower.git	v3.1.0-beta5
https://github.com/taoensso/truss.git	v1.11.0
https://github.com/taoensso/tufte.git	v2.5.1
https://github.com/technomancy/robert-hooke.git	1.3.0
https://github.com/technomancy/slamhound.git	68bad50282b8b559eb012d6574ef6a0e1485b3a2
https://github.com/ToBeReplaced/lettercase.git	90cdf47de653c5b9be433e17b87cbda6433122ac
https://github.com/teropa/hiccups.git	v0.3.0
https://github.com/tonsky/compact-uuids.git	0.2.1
https://github.com/tonsky/datascript.git	1.5.2
https://github.com/tonsky/tongue.git	0.4.4
https://github.com/tonsky/uberdeps.git	1.3.0
https://github.com/trptcolin/versioneer.git	fca12c87420f663f832ac0687a482a487d2e2e4b
https://github.com/walmartlabs/lacinia.git	v1.2.1
https://github.com/weavejester/ataraxy.git	0.4.3
https://github.com/weavejester/cljfmt.git	0.11.2
https://github.com/weavejester/clout.git	2.2.1
https://github.com/weavejester/compojure.git	1.7.0
https://github.com/weavejester/crypto-equality.git	1.0.1
https://github.com/weavejester/crypto-password.git	0.3.0
https://github.com/weavejester/crypto-random.git	1.2.1
https://github.com/weavejester/eclair.git	51f7a298081ab0525d3a6d8999fbba91ebb11c55
https://github.com/weavejester/eftest.git	0.6.0
https://github.com/weavejester/environ.git	1.2.0
https://github.com/weavejester/euclidean.git	0.2.0
https://github.com/weavejester/hashp.git	0.2.2
https://github.com/weavejester/haslett.git	0.1.7
https://github.com/weavejester/hiccup.git	2.0.0-RC1
https://github.com/weavejester/integrant.git	0.9.0-alpha1
https://github.com/weavejester/medley.git	1.7.0
https://github.com/weavejester/meta-merge.git	1.0.0
https://github.com/weavejester/ns-tracker.git	e693225c6f920f633aa383c11bc80171e1aa53aa
https://github.com/weavejester/progrock.git	9c277a3244c52bfde19c21add327d6e20b94fdf5
https://github.com/weavejester/ragtime.git	0.9.3
https://github.com/weavejester/ring-oauth2.git	0.2.0
https://github.com/weavejester/snowball-stemmer.git	0.1.1
https://github.com/wkf/hawk.git	a5c21e1305dbae8b8511090cc017faf99ada3b04
https://github.com/xsc/pandect.git	v1.0.2
https://github.com/yogthos/clj-rss.git	1c2f0e6fb4156f0a07b5a4b93ec3deee139871d5
https://github.com/yogthos/config.git	62f39a5a7adc934787d6a57f4829791f54fe01ba
https://github.com/yogthos/json-html.git	53f84f1f00498d04d69b26a760c4fe673b08642e
https://github.com/yogthos/maestro.git	6064135b7304f06bc91bf0d3e7cd96a505445075
https://github.com/yogthos/markdown-clj.git	288a19b983b06fa1b12a99f0773956e420f998e4
https://github.com/yogthos/migratus.git	b61f9bcbce7acd2156a0adffbd9946f9702a4acd
https://github.com/yogthos/Selmer.git	151b81a0c904b07444f37382132bd9e39add01f2
https://github.com/ztellman/automat.git	eacbb36184e26f633da5018e28af5755acb50123
https://github.com/ztellman/cambrian-collections.git	35c80f0afde9f5bf33e63f93c859d4baa9981f4c
https://github.com/ztellman/clj-radix.git	0.1.0
https://github.com/ztellman/clj-tuple.git	0.2.2
https://github.com/ztellman/collection-check.git	0.1.7
https://github.com/ztellman/narrator.git	0.1.2
https://github.com/ztellman/proteus.git	0.1.6
https://github.com/ztellman/penumbra.git	db43d01c280305beab26d1004ae78b1777ab3fc7
https://github.com/ztellman/riddley.git	0.2.0
https://github.com/ztellman/sleight.git	0.2.2
#https://github.com/ztellman/vertigo.git	0.1.4
https://github.com/ztellman/virgil.git	0aaf05a69a3d1639622be48a766eac372231047c
